,date,true_confirm,predict_confirm
0,20200124,5,192.80128479003906
1,20200125,11,197.90530395507812
2,20200126,19,204.2204132080078
3,20200127,26,210.19204711914062
4,20200128,51,215.28787231445312
5,20200129,70,219.73513793945312
6,20200130,76,223.3944854736328
7,20200131,91,226.96554565429688
8,20200201,99,229.96664428710938
9,20200202,109,232.39627075195312
10,20200203,117,234.42767333984375
11,20200204,122,236.4151153564453
12,20200205,128,238.30682373046875
13,20200206,135,239.81817626953125
14,20200207,138,241.2874298095703
15,20200208,140,243.3773193359375
16,20200209,141,245.3308563232422
17,20200210,149,246.9502410888672
18,20200211,154,248.56626892089844
19,20200212,155,249.9632568359375
20,20200213,162,250.8990478515625
21,20200214,168,251.5137176513672
22,20200215,169,251.92945861816406
23,20200216,171,252.2088623046875
24,20200217,172,252.3288116455078
25,20200218,173,252.51805114746094
26,20200219,172,252.6074676513672
27,20200220,174,252.67787170410156
28,20200221,174,252.67787170410156
29,20200222,174,252.67787170410156
30,20200223,174,252.67787170410156
31,20200224,174,252.67787170410156
32,20200225,174,252.67787170410156
33,20200226,174,252.67787170410156
34,20200227,174,252.67787170410156
35,20200228,174,252.67787170410156
36,20200229,174,252.67787170410156
37,20200301,174,252.67787170410156
38,20200302,174,252.67787170410156
39,20200303,174,252.67787170410156
40,20200304,174,252.67787170410156
41,20200305,174,252.67787170410156
42,20200306,174,252.67787170410156
43,20200307,174,252.67787170410156
44,20200308,174,252.67787170410156
45,20200309,174,252.7169952392578
46,20200310,174,252.82464599609375
47,20200311,174,252.94461059570312
48,20200312,174,253.0630645751953
49,20200313,174,253.23704528808594
50,20200314,174,253.4061737060547
51,20200315,175,253.50376892089844
52,20200316,176,253.5380401611328
53,20200317,176,253.5380401611328
54,20200318,176,253.5380401611328
55,20200319,176,253.6166534423828
56,20200320,176,253.8308563232422
57,20200321,176,254.072998046875
58,20200322,176,254.30955505371094
59,20200323,176,254.65786743164062
60,20200324,176,255.03634643554688
61,20200325,178,255.33810424804688
62,20200326,180,255.56646728515625
63,20200327,180,255.79258728027344
64,20200328,180,256.0876159667969
65,20200329,180,256.376708984375
66,20200330,181,256.6475524902344
67,20200331,182,256.85205078125
68,20200401,183,256.94854736328125
69,20200402,184,256.9831848144531
70,20200403,184,256.9831848144531
71,20200404,184,256.9831848144531
72,20200405,184,256.9831848144531
73,20200406,184,256.9831848144531
74,20200407,184,256.9831848144531
75,20200408,184,256.9831848144531
76,20200409,184,256.9831848144531
77,20200410,184,256.9831848144531
78,20200411,184,256.9831848144531
79,20200412,184,256.9831848144531
80,20200413,184,256.9831848144531
81,20200414,184,256.9831848144531
82,20200415,184,256.9831848144531
83,20200416,184,256.9831848144531
84,20200417,184,256.9831848144531
85,20200418,184,257.0226745605469
86,20200419,184,257.0904846191406
87,20200420,184,257.14373779296875
88,20200421,184,257.2089538574219
89,20200422,184,257.3177185058594
90,20200423,184,257.3795471191406
91,20200424,185,257.4142150878906
92,20200425,185,257.4142150878906
93,20200426,185,257.4142150878906
94,20200427,185,257.4142150878906
95,20200428,185,257.4142150878906
96,20200429,185,257.4142150878906
97,20200430,185,257.4142150878906
98,20200501,185,257.4142150878906
99,20200502,185,257.4142150878906
100,20200503,185,257.4142150878906
101,20200504,185,257.4142150878906
102,20200505,185,257.4142150878906
103,20200506,185,257.4142150878906
104,20200507,185,257.4142150878906
105,20200508,185,257.4142150878906
106,20200509,185,257.4142150878906
107,20200510,185,257.4142150878906
108,20200511,185,257.4142150878906
109,20200512,185,257.4142150878906
110,20200513,185,257.4142150878906
111,20200514,185,257.4142150878906
112,20200515,185,257.4142150878906
113,20200516,185,257.4142150878906
114,20200517,185,257.4142150878906
115,20200518,185,257.4142150878906
116,20200519,185,257.4142150878906
117,20200520,185,257.4142150878906
118,20200521,185,257.4142150878906
119,20200522,185,257.4142150878906
120,20200523,185,257.4142150878906
121,20200524,185,257.4142150878906
122,20200525,185,257.4142150878906
123,20200526,185,257.4142150878906
124,20200527,185,257.4142150878906
125,20200528,185,257.4142150878906
126,20200529,185,257.4142150878906
127,20200530,185,257.4142150878906
128,20200531,185,257.4142150878906
129,20200601,185,257.4142150878906
130,20200602,185,257.4142150878906
131,20200603,185,257.4142150878906
132,20200604,185,257.4142150878906
133,20200605,185,257.4142150878906
134,20200606,185,257.4142150878906
135,20200607,185,257.4142150878906
136,20200608,185,257.4142150878906
137,20200609,185,257.4142150878906
138,20200610,185,257.4142150878906
139,20200611,185,257.4142150878906
140,20200612,185,257.4142150878906
141,20200613,185,257.4142150878906
142,20200614,185,257.4142150878906
143,20200615,185,257.4142150878906
144,20200616,185,257.4142150878906
145,20200617,185,257.4142150878906
146,20200618,185,257.4142150878906
147,20200619,185,257.4142150878906
148,20200620,185,257.4142150878906
149,20200621,185,257.4142150878906
150,20200622,185,257.4142150878906
151,20200623,185,257.4142150878906
152,20200624,185,257.4142150878906
153,20200625,185,257.4142150878906
154,20200626,185,257.45294189453125
155,20200627,185,257.521484375
156,20200628,185,257.57440185546875
157,20200629,185,257.63958740234375
158,20200630,185,257.7487487792969
159,20200701,185,257.8493347167969
160,20200702,186,257.9510192871094
161,20200703,186,258.0046691894531
162,20200704,186,258.0702209472656
163,20200705,186,258.1782531738281
164,20200706,186,258.2401123046875
165,20200707,187,258.27587890625
166,20200708,187,258.3146057128906
167,20200709,187,258.3827819824219
168,20200710,187,258.4356689453125
169,20200711,187,258.5012512207031
170,20200712,187,258.6092834472656
171,20200713,187,258.671875
172,20200714,188,258.7065124511719
173,20200715,188,258.7456359863281
174,20200716,188,258.81341552734375
175,20200717,188,258.8663330078125
176,20200718,188,258.9330139160156
177,20200719,188,259.07977294921875
178,20200720,188,259.20941162109375
179,20200722,189,259.3364562988281
180,20200724,189,259.4705810546875
181,20200725,189,259.6318664550781
182,20200726,189,259.7589111328125
183,20200727,190,259.9012145996094
184,20200728,190,259.96380615234375
185,20200729,191,259.9984436035156
186,20200730,191,259.9984436035156
187,20200731,191,259.9984436035156
188,20200801,191,259.9984436035156
189,20200802,191,259.9984436035156
190,20200803,191,259.9984436035156
191,20200804,191,259.9984436035156
192,20200806,191,259.9984436035156
193,20200807,191,259.9984436035156
194,20200808,191,259.9984436035156
195,20200809,191,260.1552734375
196,20200810,191,260.4272155761719
197,20200812,191,260.6384582519531
198,20200813,191,260.9010925292969
199,20200814,191,261.334716796875
200,20200815,191,261.5824279785156
201,20200816,195,261.839111328125
202,20200817,195,262.0432434082031
203,20200818,195,262.2406921386719
204,20200820,195,262.5063171386719
205,20200821,195,262.88330078125
206,20200822,195,263.135498046875
207,20200823,198,263.34710693359375
208,20200824,198,263.4096984863281
209,20200825,199,263.4443359375
210,20200826,199,263.4443359375
211,20200827,199,263.4443359375
212,20200828,199,263.4443359375
213,20200829,199,263.52294921875
214,20200830,199,263.6589050292969
215,20200831,199,263.76434326171875
216,20200901,199,263.89508056640625
217,20200902,199,264.1119079589844
218,20200903,199,264.235595703125
219,20200904,201,264.30523681640625
220,20200905,201,264.38421630859375
221,20200906,201,264.559326171875
222,20200907,201,264.77239990234375
223,20200909,201,265.0629577636719
224,20200910,201,265.5450134277344
225,20200911,201,266.0714111328125
226,20200913,203,266.54974365234375
227,20200914,204,266.93865966796875
228,20200915,205,267.3186340332031
229,20200919,206,267.5849914550781
230,20200920,208,267.71612548828125
231,20200921,209,267.7503967285156
232,20200922,209,267.7503967285156
233,20200923,209,267.7503967285156
234,20200924,209,267.7503967285156
235,20200925,209,267.7503967285156
236,20200926,209,267.82861328125
237,20200927,209,267.96533203125
238,20200928,209,268.0704040527344
239,20200929,209,268.20263671875
240,20201001,209,268.4190979003906
241,20201002,209,268.54315185546875
242,20201003,211,268.612060546875
243,20201004,211,268.612060546875
244,20201005,211,268.612060546875
245,20201006,211,268.612060546875
246,20201007,211,268.612060546875
247,20201008,211,268.612060546875
248,20201009,211,268.612060546875
249,20201010,211,268.612060546875
250,20201011,211,268.612060546875
251,20201012,211,268.612060546875
252,20201013,211,268.612060546875
253,20201014,211,268.612060546875
254,20201015,211,268.612060546875
255,20201016,211,268.612060546875
256,20201017,211,268.612060546875
257,20201018,211,268.612060546875
258,20201019,211,268.612060546875
259,20201020,211,268.612060546875
260,20201021,211,268.612060546875
261,20201022,211,268.612060546875
262,20201023,211,268.690673828125
263,20201024,211,268.8262634277344
264,20201025,211,268.93206787109375
265,20201026,211,269.0639343261719
266,20201027,211,269.2803649902344
267,20201028,211,269.4044189453125
268,20201030,213,269.512451171875
269,20201031,213,269.58062744140625
270,20201101,213,269.6339111328125
271,20201102,213,269.6990966796875
272,20201103,213,269.807861328125
273,20201104,213,269.8700866699219
274,20201105,214,269.90399169921875
275,20201106,214,270.0220642089844
276,20201108,214,270.2265930175781
277,20201109,214,270.3838195800781
278,20201110,214,270.5820007324219
279,20201111,214,270.9064636230469
280,20201112,214,271.09197998046875
281,20201114,217,271.1959228515625
282,20201115,217,271.1959228515625
283,20201117,217,271.1959228515625
284,20201118,217,271.1959228515625
285,20201119,217,271.1959228515625
286,20201120,217,271.1959228515625
287,20201121,217,271.23541259765625
288,20201122,217,271.3423156738281
289,20201123,217,271.4637756347656
290,20201124,217,271.5826110839844
291,20201125,217,271.7561950683594
292,20201126,217,271.92645263671875
293,20201127,218,272.0233154296875
294,20201128,219,272.0586853027344
295,20201129,219,272.1369323730469
296,20201130,219,272.27252197265625
297,20201201,219,272.3779602050781
298,20201202,219,272.50946044921875
299,20201203,219,272.7657470703125
300,20201204,219,272.996337890625
301,20201206,221,273.2254638671875
302,20201207,221,273.4124755859375
303,20201208,221,273.63897705078125
304,20201209,221,273.9541320800781
305,20201210,222,274.29425048828125
306,20201211,223,274.5367736816406
307,20201212,224,274.84857177734375
308,20201213,224,275.1756591796875
309,20201214,224,275.3343505859375
310,20201215,226,275.5388488769531
311,20201216,226,275.6849060058594
312,20201217,227,275.62713623046875
313,20201218,229,275.572021484375
314,20201219,227,275.5816955566406
315,20201220,227,275.7173156738281
316,20201221,227,275.8227233886719
317,20201222,227,275.95458984375
318,20201223,227,276.1706848144531
319,20201224,227,276.29547119140625
320,20201225,229,276.4046325683594
321,20201226,229,276.4713134765625
322,20201227,229,276.5242004394531
323,20201228,229,276.59014892578125
324,20201229,229,276.69854736328125
325,20201230,229,276.7607421875
326,20201231,230,276.7950439453125
327,20210101,230,276.7950439453125
328,20210102,230,276.7950439453125
329,20210103,230,276.7950439453125
330,20210104,230,276.83489990234375
331,20210105,230,276.9026794433594
332,20210106,230,276.9552307128906
333,20210107,230,277.0207824707031
334,20210108,230,277.1291809082031
335,20210109,230,277.19140625
336,20210110,231,277.2267761230469
337,20210111,231,277.2267761230469
338,20210112,231,277.2267761230469
339,20210113,231,277.2267761230469
340,20210114,231,277.2267761230469
341,20210115,231,277.2267761230469
342,20210116,231,277.2267761230469
343,20210117,231,277.2267761230469
344,20210118,231,277.2267761230469
345,20210119,231,277.2267761230469
346,20210120,231,277.2267761230469
347,20210121,231,277.2267761230469
348,20210122,231,277.2267761230469
349,20210123,231,277.2267761230469
350,20210124,231,277.2267761230469
351,20210125,231,277.2267761230469
352,20210126,231,277.2267761230469
353,20210127,231,277.2267761230469
354,20210128,231,277.2267761230469
355,20210129,231,277.2267761230469
356,20210130,231,277.2267761230469
357,20210131,231,277.2267761230469
358,20210201,231,277.2267761230469
359,20210202,231,277.2267761230469
360,20210203,231,277.2267761230469
361,20210204,231,277.2267761230469
362,20210205,231,277.2267761230469
363,20210206,231,277.2267761230469
364,20210207,231,277.2267761230469
365,20210208,231,277.2267761230469
366,20210209,231,277.2267761230469
367,20210210,231,277.2267761230469
368,20210211,231,277.2267761230469
369,20210212,231,277.2267761230469
370,20210213,231,277.2267761230469
371,20210214,231,277.2267761230469
372,20210215,231,277.2267761230469
373,20210216,231,277.2267761230469
374,20210217,231,277.2267761230469
375,20210218,231,277.2267761230469
376,20210219,231,277.2267761230469
377,20210220,231,277.2267761230469
378,20210221,231,277.3053894042969
379,20210222,231,277.4410095214844
380,20210223,231,277.5464172363281
381,20210224,231,277.717041015625
382,20210225,231,278.00164794921875
383,20210226,231,278.177490234375
384,20210227,233,278.3134460449219
385,20210228,233,278.4222412109375
386,20210301,233,278.48297119140625
387,20210302,234,278.5183410644531
388,20210303,234,278.5183410644531
389,20210304,234,278.5183410644531
390,20210305,234,278.5183410644531
391,20210306,234,278.5183410644531
392,20210307,234,278.5183410644531
393,20210308,234,278.5183410644531
394,20210309,234,278.5183410644531
395,20210310,234,278.5183410644531
396,20210311,234,278.5183410644531
397,20210312,234,278.5183410644531
398,20210313,234,278.5183410644531
399,20210314,234,278.5183410644531
400,20210315,234,278.5183410644531
401,20210316,234,278.5581970214844
402,20210317,234,278.6256408691406
403,20210318,234,278.67852783203125
404,20210319,234,278.7444763183594
405,20210320,234,278.8521423339844
406,20210321,234,278.9139709472656
407,20210322,235,278.9486083984375
408,20210323,235,278.9486083984375
409,20210324,235,279.1851806640625
410,20210325,235,279.8277893066406
411,20210326,235,280.7091979980469
412,20210327,235,281.6922912597656
413,20210328,235,283.6551513671875
414,20210329,235,286.7523498535156
415,20210330,241,290.32415771484375
416,20210331,247,293.853515625
417,20210401,251,298.2888488769531
418,20210402,251,303.182373046875
419,20210403,269,307.65460205078125
420,20210404,284,310.5361022949219
421,20210405,299,313.0286865234375
422,20210406,301,314.88800048828125
423,20210407,312,316.0860290527344
424,20210408,320,316.6761169433594
425,20210409,321,317.0855407714844
426,20210410,321,317.4919738769531
427,20210411,323,317.8913269042969
428,20210412,324,318.2526550292969
429,20210413,325,318.68927001953125
430,20210414,325,319.17803955078125
431,20210415,326,319.7424011230469
432,20210416,327,320.4122314453125
433,20210417,328,321.0682373046875
434,20210418,330,321.67919921875
435,20210419,331,322.3296203613281
436,20210420,333,323.0426330566406
437,20210421,334,323.52618408203125
438,20210422,337,324.004150390625
439,20210423,337,324.4437255859375
440,20210424,338,324.7696838378906
441,20210425,341,325.08819580078125
442,20210426,341,325.271484375
443,20210427,342,325.4644470214844
444,20210428,342,325.7054748535156
445,20210429,342,326.0075988769531
446,20210430,343,326.3063659667969
447,20210501,344,326.5541076660156
448,20210502,344,326.7478332519531
449,20210503,345,327.03875732421875
450,20210504,345,327.2306213378906
451,20210505,347,327.3524475097656
452,20210506,347,327.4183654785156
453,20210507,347,327.5267639160156
454,20210508,347,327.5889892578125
455,20210509,348,327.7413635253906
456,20210510,348,327.94512939453125
457,20210511,348,328.10345458984375
458,20210512,348,328.3009033203125
459,20210513,348,328.6264953613281
460,20210514,348,328.8116455078125
461,20210515,351,328.9155578613281
462,20210516,351,328.9550476074219
463,20210517,351,329.0228576660156
464,20210518,351,329.0768737792969
465,20210519,351,329.1424255371094
466,20210520,351,329.2500915527344
467,20210521,351,329.31268310546875
468,20210522,352,329.3465881347656
469,20210523,352,329.3465881347656
470,20210524,352,329.3465881347656
471,20210525,352,329.3465881347656
472,20210526,352,329.3857116699219
473,20210527,352,329.453857421875
474,20210528,352,329.58612060546875
475,20210529,352,329.8267822265625
476,20210530,352,330.1866455078125
477,20210531,352,330.6474609375
478,20210601,353,331.2449951171875
479,20210602,353,331.7832946777344
480,20210603,355,332.3543701171875
481,20210604,356,332.9027404785156
482,20210605,358,333.5606384277344
483,20210606,360,334.41522216796875
484,20210607,361,335.35955810546875
485,20210608,361,336.3631591796875
486,20210609,362,337.6133728027344
487,20210610,363,338.86322021484375
488,20210611,369,339.9457702636719
489,20210612,374,340.724365234375
490,20210613,376,341.451171875
491,20210614,377,342.43798828125
492,20210615,377,343.38720703125
493,20210616,380,344.2529602050781
494,20210617,382,345.1954650878906
495,20210618,384,346.1200866699219
496,20210619,388,346.9351806640625
497,20210620,391,347.87841796875
498,20210621,391,349.13531494140625
499,20210622,391,350.6272888183594
500,20210623,394,352.34130859375
501,20210624,396,354.0169372558594
502,20210625,401,355.5454406738281
503,20210626,406,356.85748291015625
504,20210627,411,358.0544128417969
505,20210628,415,359.3318176269531
506,20210629,417,360.9757995605469
507,20210630,419,363.50189208984375
508,20210701,419,366.38677978515625
509,20210702,423,369.9615478515625
510,20210703,427,374.46728515625
511,20210704,435,379.45806884765625
512,20210705,446,384.24432373046875
513,20210706,461,389.3896789550781
514,20210707,463,394.29888916015625
515,20210708,480,399.68341064453125
516,20210709,491,404.8038330078125
517,20210710,507,409.7476501464844
518,20210711,519,414.7279968261719
519,20210712,526,419.83538818359375
520,20210713,537,426.6828308105469
521,20210714,549,434.3997802734375
522,20210715,564,441.68084716796875
523,20210716,577,449.6149597167969
524,20210717,589,458.7288818359375
525,20210718,599,465.7313232421875
526,20210719,648,472.6145324707031
527,20210720,656,478.334716796875
528,20210721,678,483.8559875488281
529,20210722,691,489.4174499511719
530,20210723,696,496.09130859375
531,20210724,703,503.3221130371094
532,20210725,721,510.2433166503906
533,20210726,740,516.9592895507812
534,20210727,758,523.1279907226562
535,20210728,774,527.910888671875
536,20210729,795,532.9072265625
537,20210730,804,538.0708618164062
538,20210731,814,542.4197998046875
539,20210801,831,547.2373046875
540,20210802,831,552.5045166015625
541,20210803,841,557.6279296875
542,20210804,862,562.4007568359375
543,20210805,873,566.5555419921875
544,20210806,884,570.5184936523438
545,20210807,895,574.1525268554688
546,20210808,903,577.279541015625
547,20210809,914,580.667724609375
548,20210810,921,584.3046875
549,20210811,929,587.3948364257812
550,20210812,939,590.826171875
551,20210813,939,594.8997802734375
552,20210814,948,598.9749145507812
553,20210815,959,602.1763916015625
554,20210816,974,605.6036987304688
555,20210817,974,608.171875
556,20210818,989,610.5665283203125
557,20210819,997,613.12841796875
558,20210820,1000,615.5684814453125
559,20210821,1007,618.109130859375
560,20210822,1010,621.701416015625
561,20210823,1010,625.6907958984375
562,20210824,1021,630.0572509765625
563,20210825,1031,634.6989135742188
564,20210826,1039,639.3041381835938
565,20210827,1047,643.5867309570312
566,20210828,1064,648.3770751953125
567,20210829,1067,652.1776123046875
568,20210830,1089,655.8966064453125
569,20210831,1093,659.6468505859375
570,20210901,1102,663.93017578125
571,20210902,1111,668.3610229492188
572,20210903,1118,672.833251953125
573,20210904,1127,678.0587158203125
574,20210905,1131,683.18505859375
575,20210906,1153,688.7200927734375
576,20210907,1162,693.1129760742188
577,20210908,1179,697.537109375
578,20210909,1183,703.1668090820312
579,20210910,1196,710.0030517578125
580,20210911,1207,715.7735595703125
581,20210912,1224,722.1199340820312
582,20210913,1224,729.4591674804688
583,20210914,1238,735.7012329101562
584,20210915,1274,741.0753784179688
585,20210916,1291,745.7576904296875
586,20210917,1300,749.83203125
587,20210918,1309,753.5625
588,20210919,1318,758.3853149414062
589,20210920,1318,763.02587890625
590,20210921,1344,767.797607421875
591,20210922,1349,771.5940551757812
592,20210923,1362,776.0047607421875
593,20210924,1362,780.2035522460938
594,20210925,1379,784.6888427734375
595,20210926,1391,788.4111328125
596,20210927,1402,791.7970581054688
597,20210928,1410,795.5692749023438
598,20210929,1415,799.5195922851562
599,20210930,1424,803.4161987304688
600,20211001,1438,807.7763061523438
601,20211002,1438,811.3804931640625
602,20211003,1454,815.4310302734375
603,20211004,1459,819.6093139648438
604,20211005,1472,823.39306640625
605,20211006,1485,826.47802734375
606,20211007,1491,829.7219848632812
607,20211008,1494,833.0870361328125
608,20211009,1504,835.7342529296875
609,20211010,1518,837.7734375
610,20211011,1523,839.5325317382812
611,20211012,1528,841.14111328125
612,20211013,1534,842.4036254882812
613,20211014,1537,843.4627075195312
614,20211015,1538,844.7471923828125
615,20211016,1540,846.0391235351562
616,20211017,1546,846.990966796875
617,20211018,1550,847.6298217773438
618,20211019,1551,848.2836303710938
619,20211020,1551,848.814453125
620,20211021,1555,849.186279296875
621,20211022,1557,849.4362182617188
622,20211023,1558,849.6742553710938
623,20211024,1558,849.9111938476562
624,20211025,1558,850.4036865234375
625,20211026,1558,851.1859741210938
626,20211027,1558,852.0096435546875
627,20211028,1561,853.0907592773438
628,20211029,1561,854.2757568359375
629,20211030,1563,855.527099609375
630,20211031,1567,857.2731323242188
631,20211101,1569,859.4323120117188
632,20211102,1573,861.6414184570312
633,20211103,1576,863.9614868164062
634,20211104,1578,866.9071044921875
635,20211105,1582,869.9700317382812
636,20211106,1594,872.6835327148438
637,20211107,1603,875.049072265625
638,20211108,1607,877.4783325195312
639,20211109,1610,879.9794921875
640,20211110,1618,882.48291015625
641,20211111,1624,884.557861328125
642,20211112,1631,886.3739624023438
643,20211113,1635,887.9915161132812
644,20211114,1640,889.291259765625
645,20211115,1646,890.4930419921875
646,20211116,1650,891.7651977539062
647,20211117,1652,893.0597534179688
648,20211118,1653,894.560302734375
649,20211119,1655,896.4761962890625
650,20211120,1655,898.259521484375
651,20211121,1664,900.349365234375
652,20211122,1668,902.3867797851562
653,20211123,1673,904.1096801757812
654,20211124,1678,906.1235961914062
655,20211125,1678,908.466064453125
656,20211126,1683,910.9407958984375
657,20211127,1691,913.4505004882812
658,20211128,1697,916.2109375
659,20211129,1699,918.9795532226562
660,20211130,1707,922.1524047851562
661,20211201,1710,925.1427001953125
662,20211202,1720,927.9895629882812
663,20211203,1727,930.5029907226562
664,20211204,1736,932.7918090820312
665,20211205,1742,934.4894409179688
666,20211206,1749,935.9609375
667,20211207,1752,937.3944091796875
668,20211208,1755,938.6480102539062
669,20211209,1761,939.7313232421875
670,20211210,1763,940.7647094726562
671,20211211,1765,941.914306640625
672,20211212,1767,943.0133056640625
673,20211213,1770,944.0757446289062
674,20211214,1773,945.14599609375
675,20211215,1774,946.0617065429688
676,20211216,1779,947.06640625
677,20211217,1780,947.9027099609375
678,20211218,1783,948.88916015625
679,20211219,1785,950.1837158203125
680,20211220,1785,951.3270263671875
681,20211221,1789,952.5794677734375
682,20211222,1790,954.0393676757812
683,20211223,1793,955.4699096679688
684,20211224,1799,956.63330078125
685,20211225,1803,957.7225952148438
686,20211226,1803,958.779052734375
687,20211227,1806,959.8895874023438
688,20211228,1809,960.8980102539062
689,20211229,1813,961.7540893554688
690,20211230,1815,962.4254150390625
691,20211231,1817,963.1481323242188
692,20220101,1818,963.9251708984375
693,20220102,1820,964.6087646484375
694,20220103,1823,965.4603881835938
695,20220104,1823,966.4304809570312
696,20220105,1825,967.4061279296875
697,20220106,1826,968.2376098632812
698,20220107,1829,969.1879272460938
699,20220108,1830,969.8905029296875
700,20220109,1836,970.4768676757812
701,20220110,1838,970.935791015625
702,20220111,1838,971.5203247070312
703,20220112,1838,972.3529052734375
704,20220113,1838,973.2943115234375
705,20220114,1840,974.2189331054688
706,20220115,1843,975.0928955078125
707,20220116,1845,975.9169311523438
708,20220117,1849,976.9260864257812
709,20220118,1850,977.9132690429688
710,20220119,1852,978.95751953125
711,20220120,1852,980.3004760742188
712,20220121,1853,981.990966796875
713,20220122,1858,983.5134887695312
714,20220123,1863,984.687744140625
715,20220124,1867,985.970703125
716,20220125,1867,987.0361328125
717,20220126,1872,987.7823486328125
718,20220127,1877,988.4305419921875
719,20220128,1877,988.746826171875
720,20220129,1881,989.0176391601562
721,20220130,1881,989.2188110351562
722,20220131,1881,989.433349609375
723,20220201,1881,989.6282348632812
724,20220202,1882,989.8800659179688
725,20220203,1882,990.0029907226562
726,20220204,1884,990.1124877929688
727,20220205,1884,990.1795654296875
728,20220206,1884,990.3129272460938
729,20220207,1884,990.5535888671875
730,20220208,1884,990.836669921875
731,20220209,1884,991.2025146484375
732,20220210,1885,991.8034057617188
733,20220211,1885,992.4497680664062
734,20220212,1887,993.24658203125
735,20220213,1888,994.28857421875
736,20220214,1888,995.4635009765625
737,20220215,1891,996.9498901367188
738,20220216,1893,998.6549682617188
739,20220217,1896,1000.45166015625
740,20220218,1900,1002.40966796875
741,20220219,1903,1004.704833984375
742,20220220,1907,1007.201904296875
743,20220221,1913,1009.5950317382812
744,20220222,1918,1012.1334228515625
745,20220223,1923,1014.9482421875
746,20220224,1928,1017.301513671875
747,20220225,1937,1019.4353637695312
748,20220226,1943,1021.6552734375
749,20220227,1946,1023.3819580078125
750,20220228,1956,1024.9559326171875
751,20220301,1959,1026.6270751953125
752,20220302,1960,1028.3328857421875
753,20220303,1966,1030.21826171875
754,20220304,1968,1032.2086181640625
755,20220305,1972,1034.4080810546875
756,20220306,1976,1036.4595947265625
757,20220307,1982,1038.4637451171875
758,20220308,1987,1040.4676513671875
759,20220309,1992,1042.3924560546875
760,20220310,1998,1044.321044921875
761,20220311,2002,1046.4068603515625
762,20220312,2004,1048.645751953125
763,20220313,2009,1051.1085205078125
764,20220314,2013,1053.4759521484375
765,20220315,2020,1055.7413330078125
766,20220316,2026,1057.732421875
767,20220317,2032,1059.3455810546875
768,20220318,2038,1060.726806640625
769,20220319,2042,1061.8292236328125
770,20220320,2046,1062.6737060546875
771,20220321,2049,1063.384521484375
772,20220322,2051,1064.0948486328125
773,20220323,2052,1064.7952880859375
774,20220324,2055,1065.639404296875
775,20220325,2055,1066.3916015625
776,20220326,2057,1067.25732421875
777,20220327,2058,1068.172607421875
778,20220328,2060,1068.9176025390625
779,20220329,2064,1069.5684814453125
780,20220330,2066,1070.1854248046875
781,20220331,2067,1070.691650390625
782,20220401,2069,1071.293701171875
783,20220402,2069,1071.96240234375
784,20220403,2070,1072.602294921875
785,20220404,2072,1073.2493896484375
786,20220405,2074,1073.93603515625
787,20220406,2075,1074.435546875
788,20220407,2078,1075.1392822265625
789,20220408,2078,1076.6982421875
790,20220409,2079,1078.1656494140625
791,20220410,2081,1078.9901123046875
792,20220411,2082,1080.437744140625
793,20220412,2083,1082.3741455078125
794,20220413,2089,1082.84130859375
795,20220414,2108,1083.26416015625
796,20220415,2096,1083.7823486328125
797,20220416,2096,1084.946044921875
798,20220417,2098,1086.0
799,20220418,2101,1087.12353515625
800,20220419,2103,1088.320068359375
801,20220420,2105,1089.0599365234375
802,20220421,2112,1089.652587890625
803,20220422,2112,1090.03369140625
804,20220423,2114,1090.374267578125
805,20220424,2116,1090.6319580078125
806,20220425,2116,1090.8037109375
807,20220426,2116,1091.045166015625
808,20220427,2116,1091.324951171875
809,20220428,2117,1091.5230712890625
810,20220429,2119,1091.66015625
811,20220430,2119,1091.7127685546875
812,20220501,2119,1091.7786865234375
813,20220502,2119,1091.8878173828125
814,20220503,2119,1091.9500732421875
815,20220504,2120,1092.0238037109375
816,20220505,2120,1092.2513427734375
817,20220506,2120,1092.5750732421875
818,20220507,2120,1092.8519287109375
819,20220508,2120,1093.304931640625
